Commit,High Confidence,Medium Confidence,Low Confidence,High Severity,Medium Severity,Low Severity,Unique CWEs
41d0f00a1407ee0dc0cfab88dc1da54c25c0eac9,5375,39,0,11,46,5357,https://cwe.mitre.org/data/definitions/78.html;https://cwe.mitre.org/data/definitions/259.html;https://cwe.mitre.org/data/definitions/327.html;https://cwe.mitre.org/data/definitions/330.html;https://cwe.mitre.org/data/definitions/377.html;https://cwe.mitre.org/data/definitions/502.html;https://cwe.mitre.org/data/definitions/605.html;https://cwe.mitre.org/data/definitions/703.html
6940115ad856e9b342377dabb64d17117feb9939,5375,39,0,11,46,5357,https://cwe.mitre.org/data/definitions/78.html;https://cwe.mitre.org/data/definitions/259.html;https://cwe.mitre.org/data/definitions/327.html;https://cwe.mitre.org/data/definitions/330.html;https://cwe.mitre.org/data/definitions/377.html;https://cwe.mitre.org/data/definitions/502.html;https://cwe.mitre.org/data/definitions/605.html;https://cwe.mitre.org/data/definitions/703.html
db25d04852e3785b962804c548731cab42f0e55a,5375,39,0,11,46,5357,https://cwe.mitre.org/data/definitions/78.html;https://cwe.mitre.org/data/definitions/259.html;https://cwe.mitre.org/data/definitions/327.html;https://cwe.mitre.org/data/definitions/330.html;https://cwe.mitre.org/data/definitions/377.html;https://cwe.mitre.org/data/definitions/502.html;https://cwe.mitre.org/data/definitions/605.html;https://cwe.mitre.org/data/definitions/703.html
cbca681f45bf88a0457e38f43099824f8e410be1,5375,39,0,11,46,5357,https://cwe.mitre.org/data/definitions/78.html;https://cwe.mitre.org/data/definitions/259.html;https://cwe.mitre.org/data/definitions/327.html;https://cwe.mitre.org/data/definitions/330.html;https://cwe.mitre.org/data/definitions/377.html;https://cwe.mitre.org/data/definitions/502.html;https://cwe.mitre.org/data/definitions/605.html;https://cwe.mitre.org/data/definitions/703.html
6f941772b8d6ec0c1ce0282af7689e3756a571e3,5375,39,0,11,46,5357,https://cwe.mitre.org/data/definitions/78.html;https://cwe.mitre.org/data/definitions/259.html;https://cwe.mitre.org/data/definitions/327.html;https://cwe.mitre.org/data/definitions/330.html;https://cwe.mitre.org/data/definitions/377.html;https://cwe.mitre.org/data/definitions/502.html;https://cwe.mitre.org/data/definitions/605.html;https://cwe.mitre.org/data/definitions/703.html
5100eb537d7637f8909ee661416e6814338ae28b,5375,39,0,11,46,5357,https://cwe.mitre.org/data/definitions/78.html;https://cwe.mitre.org/data/definitions/259.html;https://cwe.mitre.org/data/definitions/327.html;https://cwe.mitre.org/data/definitions/330.html;https://cwe.mitre.org/data/definitions/377.html;https://cwe.mitre.org/data/definitions/502.html;https://cwe.mitre.org/data/definitions/605.html;https://cwe.mitre.org/data/definitions/703.html
86d5371264b443221d49ac0052b2e1d5b103a07f,5375,39,0,11,46,5357,https://cwe.mitre.org/data/definitions/78.html;https://cwe.mitre.org/data/definitions/259.html;https://cwe.mitre.org/data/definitions/327.html;https://cwe.mitre.org/data/definitions/330.html;https://cwe.mitre.org/data/definitions/377.html;https://cwe.mitre.org/data/definitions/502.html;https://cwe.mitre.org/data/definitions/605.html;https://cwe.mitre.org/data/definitions/703.html
b477779cc9abc98ca7b47649280c59bfbaf2701e,5375,39,0,11,46,5357,https://cwe.mitre.org/data/definitions/78.html;https://cwe.mitre.org/data/definitions/259.html;https://cwe.mitre.org/data/definitions/327.html;https://cwe.mitre.org/data/definitions/330.html;https://cwe.mitre.org/data/definitions/377.html;https://cwe.mitre.org/data/definitions/502.html;https://cwe.mitre.org/data/definitions/605.html;https://cwe.mitre.org/data/definitions/703.html
45de81da0d0122ab9a2e3a33ac88c7b60f2e8ef7,5375,39,0,11,46,5357,https://cwe.mitre.org/data/definitions/78.html;https://cwe.mitre.org/data/definitions/259.html;https://cwe.mitre.org/data/definitions/327.html;https://cwe.mitre.org/data/definitions/330.html;https://cwe.mitre.org/data/definitions/377.html;https://cwe.mitre.org/data/definitions/502.html;https://cwe.mitre.org/data/definitions/605.html;https://cwe.mitre.org/data/definitions/703.html
babd88d0c2963649a63098dad6ce477b2087bedb,5375,39,0,11,46,5357,https://cwe.mitre.org/data/definitions/78.html;https://cwe.mitre.org/data/definitions/259.html;https://cwe.mitre.org/data/definitions/327.html;https://cwe.mitre.org/data/definitions/330.html;https://cwe.mitre.org/data/definitions/377.html;https://cwe.mitre.org/data/definitions/502.html;https://cwe.mitre.org/data/definitions/605.html;https://cwe.mitre.org/data/definitions/703.html
c3db717aff91db45cf82f1acc7378e00ce51a7ac,5375,39,0,11,46,5357,https://cwe.mitre.org/data/definitions/78.html;https://cwe.mitre.org/data/definitions/259.html;https://cwe.mitre.org/data/definitions/327.html;https://cwe.mitre.org/data/definitions/330.html;https://cwe.mitre.org/data/definitions/377.html;https://cwe.mitre.org/data/definitions/502.html;https://cwe.mitre.org/data/definitions/605.html;https://cwe.mitre.org/data/definitions/703.html
72c83b664536815458a1a1450001bef049abe6a1,5375,39,0,11,46,5357,https://cwe.mitre.org/data/definitions/78.html;https://cwe.mitre.org/data/definitions/259.html;https://cwe.mitre.org/data/definitions/327.html;https://cwe.mitre.org/data/definitions/330.html;https://cwe.mitre.org/data/definitions/377.html;https://cwe.mitre.org/data/definitions/502.html;https://cwe.mitre.org/data/definitions/605.html;https://cwe.mitre.org/data/definitions/703.html
f438e64ea022892e72adba15ccd708ae40a2517e,5375,39,0,11,46,5357,https://cwe.mitre.org/data/definitions/78.html;https://cwe.mitre.org/data/definitions/259.html;https://cwe.mitre.org/data/definitions/327.html;https://cwe.mitre.org/data/definitions/330.html;https://cwe.mitre.org/data/definitions/377.html;https://cwe.mitre.org/data/definitions/502.html;https://cwe.mitre.org/data/definitions/605.html;https://cwe.mitre.org/data/definitions/703.html
18b24eae67617d8c6d3742909fefd2a1b3921b4d,5375,39,0,11,46,5357,https://cwe.mitre.org/data/definitions/78.html;https://cwe.mitre.org/data/definitions/259.html;https://cwe.mitre.org/data/definitions/327.html;https://cwe.mitre.org/data/definitions/330.html;https://cwe.mitre.org/data/definitions/377.html;https://cwe.mitre.org/data/definitions/502.html;https://cwe.mitre.org/data/definitions/605.html;https://cwe.mitre.org/data/definitions/703.html
b95d4fa92cdde9b130a74b35d7d39437c419e28c,5375,39,0,11,46,5357,https://cwe.mitre.org/data/definitions/78.html;https://cwe.mitre.org/data/definitions/259.html;https://cwe.mitre.org/data/definitions/327.html;https://cwe.mitre.org/data/definitions/330.html;https://cwe.mitre.org/data/definitions/377.html;https://cwe.mitre.org/data/definitions/502.html;https://cwe.mitre.org/data/definitions/605.html;https://cwe.mitre.org/data/definitions/703.html
a5ca135f3d6ae46f5a071011d0b1d281c8c4928d,5375,39,0,11,46,5357,https://cwe.mitre.org/data/definitions/78.html;https://cwe.mitre.org/data/definitions/259.html;https://cwe.mitre.org/data/definitions/327.html;https://cwe.mitre.org/data/definitions/330.html;https://cwe.mitre.org/data/definitions/377.html;https://cwe.mitre.org/data/definitions/502.html;https://cwe.mitre.org/data/definitions/605.html;https://cwe.mitre.org/data/definitions/703.html
8c124b51aaed4e6604c547ffbd0a99e172710a82,5375,39,0,11,46,5357,https://cwe.mitre.org/data/definitions/78.html;https://cwe.mitre.org/data/definitions/259.html;https://cwe.mitre.org/data/definitions/327.html;https://cwe.mitre.org/data/definitions/330.html;https://cwe.mitre.org/data/definitions/377.html;https://cwe.mitre.org/data/definitions/502.html;https://cwe.mitre.org/data/definitions/605.html;https://cwe.mitre.org/data/definitions/703.html
d704cacfbfd401771f8a6e91fb6722cebd4b2e0b,5375,39,0,11,46,5357,https://cwe.mitre.org/data/definitions/78.html;https://cwe.mitre.org/data/definitions/259.html;https://cwe.mitre.org/data/definitions/327.html;https://cwe.mitre.org/data/definitions/330.html;https://cwe.mitre.org/data/definitions/377.html;https://cwe.mitre.org/data/definitions/502.html;https://cwe.mitre.org/data/definitions/605.html;https://cwe.mitre.org/data/definitions/703.html
4cd103df7757c1df576adaa5e62eca2ef7680b01,5375,39,0,11,46,5357,https://cwe.mitre.org/data/definitions/78.html;https://cwe.mitre.org/data/definitions/259.html;https://cwe.mitre.org/data/definitions/327.html;https://cwe.mitre.org/data/definitions/330.html;https://cwe.mitre.org/data/definitions/377.html;https://cwe.mitre.org/data/definitions/502.html;https://cwe.mitre.org/data/definitions/605.html;https://cwe.mitre.org/data/definitions/703.html
539b217bf015b3d027c3b2201927d121796fd0ee,5375,39,0,11,46,5357,https://cwe.mitre.org/data/definitions/78.html;https://cwe.mitre.org/data/definitions/259.html;https://cwe.mitre.org/data/definitions/327.html;https://cwe.mitre.org/data/definitions/330.html;https://cwe.mitre.org/data/definitions/377.html;https://cwe.mitre.org/data/definitions/502.html;https://cwe.mitre.org/data/definitions/605.html;https://cwe.mitre.org/data/definitions/703.html
b3fa93eda90c08bbe19427b3bb21557358203354,5375,39,0,11,46,5357,https://cwe.mitre.org/data/definitions/78.html;https://cwe.mitre.org/data/definitions/259.html;https://cwe.mitre.org/data/definitions/327.html;https://cwe.mitre.org/data/definitions/330.html;https://cwe.mitre.org/data/definitions/377.html;https://cwe.mitre.org/data/definitions/502.html;https://cwe.mitre.org/data/definitions/605.html;https://cwe.mitre.org/data/definitions/703.html
0ada08659f68956bda47a302cff27dbaefc7d31a,5375,39,0,11,46,5357,https://cwe.mitre.org/data/definitions/78.html;https://cwe.mitre.org/data/definitions/259.html;https://cwe.mitre.org/data/definitions/327.html;https://cwe.mitre.org/data/definitions/330.html;https://cwe.mitre.org/data/definitions/377.html;https://cwe.mitre.org/data/definitions/502.html;https://cwe.mitre.org/data/definitions/605.html;https://cwe.mitre.org/data/definitions/703.html
3f07b7e790efe5d6a4a4effbb1999da0f6e39be6,5375,39,0,11,46,5357,https://cwe.mitre.org/data/definitions/78.html;https://cwe.mitre.org/data/definitions/259.html;https://cwe.mitre.org/data/definitions/327.html;https://cwe.mitre.org/data/definitions/330.html;https://cwe.mitre.org/data/definitions/377.html;https://cwe.mitre.org/data/definitions/502.html;https://cwe.mitre.org/data/definitions/605.html;https://cwe.mitre.org/data/definitions/703.html
095175b50bfdd5736dff795a87c43b937a8100d4,5375,39,0,11,46,5357,https://cwe.mitre.org/data/definitions/78.html;https://cwe.mitre.org/data/definitions/259.html;https://cwe.mitre.org/data/definitions/327.html;https://cwe.mitre.org/data/definitions/330.html;https://cwe.mitre.org/data/definitions/377.html;https://cwe.mitre.org/data/definitions/502.html;https://cwe.mitre.org/data/definitions/605.html;https://cwe.mitre.org/data/definitions/703.html
7b05cac4d04d5c72e3f60a9fc6399dd99cbae1f0,5375,39,0,11,46,5357,https://cwe.mitre.org/data/definitions/78.html;https://cwe.mitre.org/data/definitions/259.html;https://cwe.mitre.org/data/definitions/327.html;https://cwe.mitre.org/data/definitions/330.html;https://cwe.mitre.org/data/definitions/377.html;https://cwe.mitre.org/data/definitions/502.html;https://cwe.mitre.org/data/definitions/605.html;https://cwe.mitre.org/data/definitions/703.html
693e57f602a2d455a72582197987f48042464e55,5375,39,0,11,46,5357,https://cwe.mitre.org/data/definitions/78.html;https://cwe.mitre.org/data/definitions/259.html;https://cwe.mitre.org/data/definitions/327.html;https://cwe.mitre.org/data/definitions/330.html;https://cwe.mitre.org/data/definitions/377.html;https://cwe.mitre.org/data/definitions/502.html;https://cwe.mitre.org/data/definitions/605.html;https://cwe.mitre.org/data/definitions/703.html
c3f5fcaf6be4922fc6602eaac089071c2efcdba6,5375,39,0,11,46,5357,https://cwe.mitre.org/data/definitions/78.html;https://cwe.mitre.org/data/definitions/259.html;https://cwe.mitre.org/data/definitions/327.html;https://cwe.mitre.org/data/definitions/330.html;https://cwe.mitre.org/data/definitions/377.html;https://cwe.mitre.org/data/definitions/502.html;https://cwe.mitre.org/data/definitions/605.html;https://cwe.mitre.org/data/definitions/703.html
8aaaba3ec798327ab5ab52c977fb7395b56c54a4,5071,39,0,11,41,5058,https://cwe.mitre.org/data/definitions/78.html;https://cwe.mitre.org/data/definitions/259.html;https://cwe.mitre.org/data/definitions/327.html;https://cwe.mitre.org/data/definitions/330.html;https://cwe.mitre.org/data/definitions/377.html;https://cwe.mitre.org/data/definitions/502.html;https://cwe.mitre.org/data/definitions/605.html;https://cwe.mitre.org/data/definitions/703.html
a3a57167c918af1d1f1323177760e3ba8abcca5c,5072,39,0,11,41,5059,https://cwe.mitre.org/data/definitions/78.html;https://cwe.mitre.org/data/definitions/259.html;https://cwe.mitre.org/data/definitions/327.html;https://cwe.mitre.org/data/definitions/330.html;https://cwe.mitre.org/data/definitions/377.html;https://cwe.mitre.org/data/definitions/502.html;https://cwe.mitre.org/data/definitions/605.html;https://cwe.mitre.org/data/definitions/703.html
db56d743b2f11a8889938da4f044e73c0ad4bd30,5071,39,0,11,41,5058,https://cwe.mitre.org/data/definitions/78.html;https://cwe.mitre.org/data/definitions/259.html;https://cwe.mitre.org/data/definitions/327.html;https://cwe.mitre.org/data/definitions/330.html;https://cwe.mitre.org/data/definitions/377.html;https://cwe.mitre.org/data/definitions/502.html;https://cwe.mitre.org/data/definitions/605.html;https://cwe.mitre.org/data/definitions/703.html
5185f932407947fbbabd31c5dc6d72abc5c54171,5375,39,0,11,46,5357,https://cwe.mitre.org/data/definitions/78.html;https://cwe.mitre.org/data/definitions/259.html;https://cwe.mitre.org/data/definitions/327.html;https://cwe.mitre.org/data/definitions/330.html;https://cwe.mitre.org/data/definitions/377.html;https://cwe.mitre.org/data/definitions/502.html;https://cwe.mitre.org/data/definitions/605.html;https://cwe.mitre.org/data/definitions/703.html
d7e4e61607fb3e16ea2e93d4044b0538bae22d26,5067,39,0,11,41,5054,https://cwe.mitre.org/data/definitions/78.html;https://cwe.mitre.org/data/definitions/259.html;https://cwe.mitre.org/data/definitions/327.html;https://cwe.mitre.org/data/definitions/330.html;https://cwe.mitre.org/data/definitions/377.html;https://cwe.mitre.org/data/definitions/502.html;https://cwe.mitre.org/data/definitions/605.html;https://cwe.mitre.org/data/definitions/703.html
e45c3b8ea68e879493e6593d1097155ecc1878e2,5370,39,0,11,46,5352,https://cwe.mitre.org/data/definitions/78.html;https://cwe.mitre.org/data/definitions/259.html;https://cwe.mitre.org/data/definitions/327.html;https://cwe.mitre.org/data/definitions/330.html;https://cwe.mitre.org/data/definitions/377.html;https://cwe.mitre.org/data/definitions/502.html;https://cwe.mitre.org/data/definitions/605.html;https://cwe.mitre.org/data/definitions/703.html
86e21404c6681704f45aa31401959053a1b3b0df,5065,39,0,11,41,5052,https://cwe.mitre.org/data/definitions/78.html;https://cwe.mitre.org/data/definitions/259.html;https://cwe.mitre.org/data/definitions/327.html;https://cwe.mitre.org/data/definitions/330.html;https://cwe.mitre.org/data/definitions/377.html;https://cwe.mitre.org/data/definitions/502.html;https://cwe.mitre.org/data/definitions/605.html;https://cwe.mitre.org/data/definitions/703.html
8c96a62fca08313431afa6ff56f35626c1b97e8d,5066,39,0,11,41,5053,https://cwe.mitre.org/data/definitions/78.html;https://cwe.mitre.org/data/definitions/259.html;https://cwe.mitre.org/data/definitions/327.html;https://cwe.mitre.org/data/definitions/330.html;https://cwe.mitre.org/data/definitions/377.html;https://cwe.mitre.org/data/definitions/502.html;https://cwe.mitre.org/data/definitions/605.html;https://cwe.mitre.org/data/definitions/703.html
5afac5580cd40f1b20b56cc5892aa9c6125a482a,5063,39,0,11,41,5050,https://cwe.mitre.org/data/definitions/78.html;https://cwe.mitre.org/data/definitions/259.html;https://cwe.mitre.org/data/definitions/327.html;https://cwe.mitre.org/data/definitions/330.html;https://cwe.mitre.org/data/definitions/377.html;https://cwe.mitre.org/data/definitions/502.html;https://cwe.mitre.org/data/definitions/605.html;https://cwe.mitre.org/data/definitions/703.html
c80be677c02d9bb63b4e96a3fd5b8d29bd11f0c6,5064,39,0,11,41,5051,https://cwe.mitre.org/data/definitions/78.html;https://cwe.mitre.org/data/definitions/259.html;https://cwe.mitre.org/data/definitions/327.html;https://cwe.mitre.org/data/definitions/330.html;https://cwe.mitre.org/data/definitions/377.html;https://cwe.mitre.org/data/definitions/502.html;https://cwe.mitre.org/data/definitions/605.html;https://cwe.mitre.org/data/definitions/703.html
7b5d54a96c1dd1282e9a79f9fc8056c02ca91c6f,5368,39,0,11,46,5350,https://cwe.mitre.org/data/definitions/78.html;https://cwe.mitre.org/data/definitions/259.html;https://cwe.mitre.org/data/definitions/327.html;https://cwe.mitre.org/data/definitions/330.html;https://cwe.mitre.org/data/definitions/377.html;https://cwe.mitre.org/data/definitions/502.html;https://cwe.mitre.org/data/definitions/605.html;https://cwe.mitre.org/data/definitions/703.html
7c12b1a9c8b2a9e33fb559229a4c4695de39f08c,5367,39,0,11,46,5349,https://cwe.mitre.org/data/definitions/78.html;https://cwe.mitre.org/data/definitions/259.html;https://cwe.mitre.org/data/definitions/327.html;https://cwe.mitre.org/data/definitions/330.html;https://cwe.mitre.org/data/definitions/377.html;https://cwe.mitre.org/data/definitions/502.html;https://cwe.mitre.org/data/definitions/605.html;https://cwe.mitre.org/data/definitions/703.html
3680479df7b72d1fcef1c76abf80727553fe573f,5061,39,0,11,41,5048,https://cwe.mitre.org/data/definitions/78.html;https://cwe.mitre.org/data/definitions/259.html;https://cwe.mitre.org/data/definitions/327.html;https://cwe.mitre.org/data/definitions/330.html;https://cwe.mitre.org/data/definitions/377.html;https://cwe.mitre.org/data/definitions/502.html;https://cwe.mitre.org/data/definitions/605.html;https://cwe.mitre.org/data/definitions/703.html
99a373737135d924180121ca01500e479b52ba96,5060,39,0,11,41,5047,https://cwe.mitre.org/data/definitions/78.html;https://cwe.mitre.org/data/definitions/259.html;https://cwe.mitre.org/data/definitions/327.html;https://cwe.mitre.org/data/definitions/330.html;https://cwe.mitre.org/data/definitions/377.html;https://cwe.mitre.org/data/definitions/502.html;https://cwe.mitre.org/data/definitions/605.html;https://cwe.mitre.org/data/definitions/703.html
f38d51ca28e504cc8637093d53734abc998777ab,5057,39,0,11,41,5044,https://cwe.mitre.org/data/definitions/78.html;https://cwe.mitre.org/data/definitions/259.html;https://cwe.mitre.org/data/definitions/327.html;https://cwe.mitre.org/data/definitions/330.html;https://cwe.mitre.org/data/definitions/377.html;https://cwe.mitre.org/data/definitions/502.html;https://cwe.mitre.org/data/definitions/605.html;https://cwe.mitre.org/data/definitions/703.html
00700458eb7741f15861a8616dbf77a0d82dc31f,5364,39,0,11,46,5346,https://cwe.mitre.org/data/definitions/78.html;https://cwe.mitre.org/data/definitions/259.html;https://cwe.mitre.org/data/definitions/327.html;https://cwe.mitre.org/data/definitions/330.html;https://cwe.mitre.org/data/definitions/377.html;https://cwe.mitre.org/data/definitions/502.html;https://cwe.mitre.org/data/definitions/605.html;https://cwe.mitre.org/data/definitions/703.html
a818e51cbba7daf8c7cebd246d9a0ba214ebeba3,5361,39,0,11,46,5343,https://cwe.mitre.org/data/definitions/78.html;https://cwe.mitre.org/data/definitions/259.html;https://cwe.mitre.org/data/definitions/327.html;https://cwe.mitre.org/data/definitions/330.html;https://cwe.mitre.org/data/definitions/377.html;https://cwe.mitre.org/data/definitions/502.html;https://cwe.mitre.org/data/definitions/605.html;https://cwe.mitre.org/data/definitions/703.html
5d9d83065c8ce9a4fb6548cf8d5993f793315010,5057,39,0,11,41,5044,https://cwe.mitre.org/data/definitions/78.html;https://cwe.mitre.org/data/definitions/259.html;https://cwe.mitre.org/data/definitions/327.html;https://cwe.mitre.org/data/definitions/330.html;https://cwe.mitre.org/data/definitions/377.html;https://cwe.mitre.org/data/definitions/502.html;https://cwe.mitre.org/data/definitions/605.html;https://cwe.mitre.org/data/definitions/703.html
7f389138e7ac33687c7c486cde2d2056f9b0f6fe,5058,39,0,11,41,5045,https://cwe.mitre.org/data/definitions/78.html;https://cwe.mitre.org/data/definitions/259.html;https://cwe.mitre.org/data/definitions/327.html;https://cwe.mitre.org/data/definitions/330.html;https://cwe.mitre.org/data/definitions/377.html;https://cwe.mitre.org/data/definitions/502.html;https://cwe.mitre.org/data/definitions/605.html;https://cwe.mitre.org/data/definitions/703.html
3f07b1a38beffc350adbf51a605d27fe306de66c,5361,39,0,11,46,5343,https://cwe.mitre.org/data/definitions/78.html;https://cwe.mitre.org/data/definitions/259.html;https://cwe.mitre.org/data/definitions/327.html;https://cwe.mitre.org/data/definitions/330.html;https://cwe.mitre.org/data/definitions/377.html;https://cwe.mitre.org/data/definitions/502.html;https://cwe.mitre.org/data/definitions/605.html;https://cwe.mitre.org/data/definitions/703.html
51cdda86baead26080f774c400f81492b62022f6,5057,39,0,11,41,5044,https://cwe.mitre.org/data/definitions/78.html;https://cwe.mitre.org/data/definitions/259.html;https://cwe.mitre.org/data/definitions/327.html;https://cwe.mitre.org/data/definitions/330.html;https://cwe.mitre.org/data/definitions/377.html;https://cwe.mitre.org/data/definitions/502.html;https://cwe.mitre.org/data/definitions/605.html;https://cwe.mitre.org/data/definitions/703.html
7f8e2d35ad4d0d5fed82721060bafd1bafa264b8,5361,39,0,11,46,5343,https://cwe.mitre.org/data/definitions/78.html;https://cwe.mitre.org/data/definitions/259.html;https://cwe.mitre.org/data/definitions/327.html;https://cwe.mitre.org/data/definitions/330.html;https://cwe.mitre.org/data/definitions/377.html;https://cwe.mitre.org/data/definitions/502.html;https://cwe.mitre.org/data/definitions/605.html;https://cwe.mitre.org/data/definitions/703.html
b770b1ac2cde2ec77d234a04d771df4f7c573626,5058,39,0,11,41,5045,https://cwe.mitre.org/data/definitions/78.html;https://cwe.mitre.org/data/definitions/259.html;https://cwe.mitre.org/data/definitions/327.html;https://cwe.mitre.org/data/definitions/330.html;https://cwe.mitre.org/data/definitions/377.html;https://cwe.mitre.org/data/definitions/502.html;https://cwe.mitre.org/data/definitions/605.html;https://cwe.mitre.org/data/definitions/703.html
eb42db85a461f3cc883c3e41a43bb02c9b87e308,5057,39,0,11,41,5044,https://cwe.mitre.org/data/definitions/78.html;https://cwe.mitre.org/data/definitions/259.html;https://cwe.mitre.org/data/definitions/327.html;https://cwe.mitre.org/data/definitions/330.html;https://cwe.mitre.org/data/definitions/377.html;https://cwe.mitre.org/data/definitions/502.html;https://cwe.mitre.org/data/definitions/605.html;https://cwe.mitre.org/data/definitions/703.html
